bus_number,area_number
1,5
2,5
3,14
4,14
5,14
6,5
7,5
8,12
9,14
10,12
11,14
12,13
13,13
14,12
15,12
16,12
17,12
18,12
19,12
20,12
21,14
22,14
23,14
24,5
25,5
26,12
27,12
28,12
29,12
30,5
31,5
32,4
33,12
34,12
35,5
36,5
37,5
38,5
39,12
40,12
41,5
42,5
43,12
44,14
45,5
46,5
47,7
48,7
49,7
50,7
51,7
52,7
53,7
54,7
55,7
56,7
57,7
58,7
59,7
60,7
61,7
62,7
63,7
64,7
65,7
66,7
67,7
68,7
69,7
70,7
71,7
72,7
73,7
74,7
75,7
76,7
77,7
78,7
79,7
80,7
81,7
82,7
83,5
84,8
85,8
86,9
87,9
88,6
89,6
90,9
91,9
92,8
93,8
94,9
95,9
96,1
97,1
98,1
99,10
100,10
101,5
102,6
103,11
104,11
105,5
106,5
107,5
108,5
109,11
110,10
111,6
112,1
113,8
114,8
115,8
116,8
117,9
118,9
119,10
120,10
121,6
122,10
123,8
124,8
125,8
126,9
127,9
128,9
129,9
130,6
131,6
132,8
133,8
134,8
135,8
136,7
137,7
138,6
139,6
140,8
141,8
142,9
143,9
144,6
145,6
146,6
147,6
148,10
149,6
150,9
151,9
152,5
153,5
154,2
155,2
156,2
157,2
158,2
159,2
160,2
161,4
162,3
163,3
164,3
165,3
166,2
167,4
168,4
169,3
170,3
171,3
172,3
173,2
174,2
175,3
176,3
177,2
178,2
179,2
180,2
181,2
182,3
183,3
184,5
185,5
186,2
187,2
188,4
189,4
190,4
191,4
192,4
193,3
194,3
195,4
196,2
197,3
198,2
199,2
200,4
201,2
202,2
203,2
204,3
205,2
206,2
207,4
208,4
209,4
210,4
211,4
212,4
213,4
214,4
215,4
216,4
217,4
218,4
219,4
220,4
221,4
222,4
223,4
224,14
225,4
226,4
227,4
228,14
229,14
230,4
231,4
232,4
233,4
234,4
235,4
236,4
237,4
238,4
239,4
240,7
241,14
242,14
243,14
244,12
245,12
246,13
247,13
248,5
249,5
250,14
251,14
252,14
253,14
254,14
255,14
256,14
257,14
258,14
259,14
260,14
261,14
262,14
263,12
264,12
265,12
266,12
267,5
268,5
269,12
270,12
271,5
272,5
273,5
274,12
275,4
276,14
277,14
278,14
279,5
280,12
281,12
282,5
283,5
284,12
285,5
286,5
287,7
288,7
289,5
290,5
291,14
292,5
293,5
294,14
295,14
296,14
297,14
298,14
299,14
300,14
301,12
302,14
303,14
304,5
305,5
306,5
307,5
308,4
309,14
310,5
311,5
312,5
313,14
314,5
315,5
316,5
317,14
318,14
319,14
320,14
321,14
322,7
323,14
324,14
325,14
326,12
327,12
328,7
329,7
330,12
331,12
332,14
333,14
334,14
335,14
336,5
337,5
338,5
339,5
340,14
341,12
342,12
343,14
344,5
345,5
346,5
347,12
348,12
349,12
350,12
351,12
352,14
353,14
354,14
355,12
356,12
357,12
358,12
359,12
360,12
361,5
362,5
363,5
364,5
365,14
366,14
367,12
368,13
369,5
370,5
371,5
372,5
373,5
374,5
375,5
376,12
377,5
378,5
379,14
380,14
381,14
382,13
383,13
384,5
385,13
386,13
387,12
388,5
389,5
390,14
391,12
392,5
393,5
394,5
395,5
396,5
397,5
398,14
399,14
400,5
401,5
402,5
403,5
404,5
405,5
406,5
407,5
408,5
409,5
410,5
411,5
412,5
413,5
414,5
415,5
416,5
417,5
418,14
419,12
420,12
421,12
422,12
423,12
424,12
425,12
426,5
427,5
428,5
429,5
430,14
431,14
432,5
433,5
434,5
435,5
436,14
437,14
438,12
439,12
440,5
441,5
442,5
443,5
444,5
445,7
446,7
447,12
448,12
449,5
450,4
451,5
452,5
453,14
454,14
455,12
456,12
457,14
458,13
459,12
460,13
461,12
462,13
463,12
464,13
465,14
466,14
467,14
468,14
469,5
470,5
471,12
472,12
473,14
474,12
475,12
476,12
477,12
478,12
479,13
480,13
481,12
482,12
483,12
484,12
485,12
486,12
487,12
488,12
489,7
490,7
491,14
492,12
493,12
494,12
495,12
496,14
497,14
498,14
499,14
500,14
501,14
502,14
503,14
504,12
505,12
506,5
507,5
508,14
509,14
510,7
511,7
512,12
513,14
514,14
515,14
516,14
517,14
518,14
519,14
520,12
521,12
522,5
523,5
524,12
525,5
526,5
527,5
528,5
529,12
530,12
531,14
532,5
533,12
534,12
535,12
536,12
537,13
538,13
539,7
540,12
541,12
542,5
543,5
544,14
545,5
546,5
547,12
548,12
549,12
550,7
551,12
552,12
553,14
554,12
555,12
556,12
557,5
558,5
559,12
560,12
561,12
562,12
563,12
564,12
565,5
566,14
567,12
568,12
569,12
570,12
571,12
572,12
573,14
574,14
575,14
576,14
577,13
578,13
579,12
580,5
581,5
582,5
583,12
584,12
585,5
586,5
587,12
588,12
589,5
590,5
591,13
592,14
593,5
594,5
595,5
596,14
597,5
598,5
599,5
600,5
601,5
602,5
603,5
604,5
605,5
606,5
607,5
608,14
609,5
610,14
611,14
612,14
613,14
614,7
615,7
616,14
617,14
618,14
619,12
620,5
621,5
622,12
623,14
624,14
625,13
626,12
627,5
628,14
629,13
630,7
631,12
632,12
633,14
634,14
635,5
636,5
637,12
638,5
639,7
640,7
641,5
642,5
643,12
644,5
645,14
646,14
647,14
648,12
649,13
650,14
651,12
652,7
653,7
654,12
655,5
656,5
657,12
658,12
659,4
660,4
661,13
662,13
663,5
664,5
665,5
666,5
667,5
668,5
669,12
670,12
671,12
672,12
673,14
674,14
675,12
676,12
677,12
678,12
679,12
680,12
681,12
682,12
683,13
684,12
685,12
686,14
687,14
688,12
689,12
690,12
691,12
692,12
693,12
694,12
695,12
696,14
697,12
698,12
699,5
700,5
701,5
702,5
703,12
704,12
705,12
706,14
707,12
708,12
709,12
710,13
711,12
712,12
713,12
714,12
715,13
716,13
717,5
718,5
719,12
720,12
721,12
722,12
723,12
724,12
725,12
726,12
727,12
728,12
729,5
730,13
731,13
732,12
733,12
734,12
735,12
736,12
737,12
738,12
739,12
740,12
741,12
742,12
743,12
744,12
745,12
746,12
747,12
748,12
749,12
750,13
751,13
752,12
753,12
754,12
755,12
756,12
757,12
758,12
759,12
760,12
761,12
762,12
763,12
764,14
765,14
766,14
767,14
768,14
769,14
770,14
771,13
772,12
773,13
774,12
775,14
776,5
777,14
778,14
779,14
780,12
781,12
782,12
783,5
784,12
785,12
786,13
787,12
788,12
789,5
790,5
791,5
792,14
793,13
794,12
795,5
796,14
797,13
798,5
799,5
800,12
801,12
802,12
803,13
804,14
805,14
806,14
807,5
808,5
809,5
810,5
811,5
812,5
813,5
814,5
815,5
816,5
817,5
818,5
819,12
820,12
821,12
822,12
823,5
824,5
825,4
826,4
827,5
828,14
829,12
830,12
831,12
832,12
833,7
834,7
835,7
836,7
837,7
838,7
839,7
840,7
841,7
842,7
843,7
844,7
845,7
846,7
847,7
848,7
849,7
850,7
851,7
852,7
853,7
854,7
855,8
856,7
857,7
858,7
859,7
860,7
861,7
862,7
863,7
864,7
865,7
866,7
867,7
868,7
869,7
870,7
871,7
872,7
873,7
874,7
875,8
876,7
877,7
878,12
879,7
880,7
881,7
882,7
883,7
884,7
885,7
886,7
887,7
888,7
889,7
890,7
891,7
892,7
893,7
894,7
895,7
896,7
897,7
898,7
899,6
900,7
901,7
902,7
903,7
904,7
905,7
906,7
907,7
908,7
909,7
910,7
911,7
912,7
913,7
914,7
915,7
916,7
917,7
918,8
919,7
920,7
921,7
922,7
923,7
924,7
925,7
926,7
927,7
928,7
929,7
930,7
931,7
932,7
933,7
934,7
935,7
936,7
937,7
938,7
939,8
940,7
941,7
942,7
943,7
944,7
945,7
946,7
947,7
948,7
949,7
950,7
951,7
952,7
953,7
954,7
955,7
956,7
957,7
958,7
959,7
960,7
961,7
962,7
963,7
964,7
965,7
966,7
967,7
968,7
969,7
970,7
971,7
972,7
973,7
974,8
975,7
976,7
977,7
978,12
979,7
980,7
981,7
982,7
983,7
984,7
985,7
986,7
987,7
988,7
989,7
990,7
991,7
992,7
993,7
994,7
995,7
996,7
997,7
998,7
999,7
1000,7
1001,7
1002,7
1003,7
1004,7
1005,7
1006,7
1007,7
1008,7
1009,7
1010,7
1011,7
1012,7
1013,7
1014,8
1015,7
1016,7
1017,7
1018,7
1019,7
1020,7
1021,7
1022,7
1023,7
1024,7
1025,7
1026,7
1027,7
1028,7
1029,7
1030,7
1031,7
1032,7
1033,7
1034,7
1035,7
1036,7
1037,7
1038,7
1039,7
1040,7
1041,7
1042,7
1043,7
1044,7
1045,7
1046,7
1047,7
1048,7
1049,7
1050,7
1051,7
1052,7
1053,7
1054,7
1055,7
1056,7
1057,7
1058,7
1059,7
1060,7
1061,7
1062,7
1063,7
1064,7
1065,6
1066,7
1067,7
1068,7
1069,7
1070,7
1071,7
1072,7
1073,7
1074,7
1075,7
1076,7
1077,7
1078,7
1079,7
1080,7
1081,7
1082,7
1083,7
1084,7
1085,7
1086,7
1087,7
1088,7
1089,7
1090,7
1091,7
1092,7
1093,7
1094,7
1095,7
1096,7
1097,7
1098,7
1099,7
1100,7
1101,7
1102,7
1103,7
1104,7
1105,7
1106,7
1107,7
1108,7
1109,6
1110,7
1111,7
1112,7
1113,7
1114,7
1115,7
1116,8
1117,7
1118,7
1119,7
1120,7
1121,7
1122,7
1123,7
1124,7
1125,7
1126,7
1127,7
1128,10
1129,11
1130,8
1131,8
1132,8
1133,8
1134,9
1135,9
1136,9
1137,6
1138,6
1139,9
1140,9
1141,9
1142,5
1143,5
1144,9
1145,9
1146,9
1147,9
1148,6
1149,6
1150,8
1151,8
1152,9
1153,10
1154,9
1155,6
1156,6
1157,8
1158,8
1159,8
1160,8
1161,8
1162,10
1163,10
1164,11
1165,11
1166,8
1167,1
1168,1
1169,8
1170,8
1171,9
1172,9
1173,6
1174,6
1175,6
1176,6
1177,1
1178,1
1179,8
1180,8
1181,8
1182,6
1183,6
1184,6
1185,6
1186,6
1187,1
1188,6
1189,6
1190,5
1191,5
1192,8
1193,8
1194,1
1195,1
1196,10
1197,11
1198,9
1199,9
1200,8
1201,11
1202,11
1203,8
1204,8
1205,8
1206,6
1207,6
1208,9
1209,10
1210,6
1211,6
1212,6
1213,6
1214,1
1215,1
1216,6
1217,6
1218,6
1219,10
1220,10
1221,8
1222,8
1223,9
1224,9
1225,9
1226,9
1227,6
1228,6
1229,8
1230,8
1231,10
1232,10
1233,9
1234,9
1235,9
1236,8
1237,11
1238,6
1239,6
1240,5
1241,5
1242,6
1243,10
1244,10
1245,8
1246,8
1247,5
1248,5
1249,8
1250,8
1251,6
1252,6
1253,6
1254,6
1255,9
1256,9
1257,9
1258,9
1259,6
1260,6
1261,11
1262,11
1263,10
1264,10
1265,9
1266,9
1267,9
1268,9
1269,11
1270,11
1271,1
1272,1
1273,5
1274,5
1275,6
1276,6
1277,9
1278,9
1279,10
1280,10
1281,8
1282,8
1283,10
1284,10
1285,8
1286,8
1287,11
1288,11
1289,1
1290,1
1291,1
1292,1
1293,9
1294,9
1295,10
1296,10
1297,8
1298,8
1299,8
1300,8
1301,9
1302,9
1303,9
1304,5
1305,5
1306,6
1307,6
1308,7
1309,7
1310,11
1311,11
1312,9
1313,9
1314,9
1315,9
1316,6
1317,6
1318,10
1319,10
1320,6
1321,6
1322,10
1323,9
1324,9
1325,9
1326,9
1327,11
1328,11
1329,10
1330,10
1331,9
1332,9
1333,10
1334,10
1335,9
1336,9
1337,9
1338,9
1339,6
1340,6
1341,1
1342,1
1343,6
1344,6
1345,1
1346,1
1347,6
1348,6
1349,11
1350,11
1351,8
1352,8
1353,8
1354,6
1355,6
1356,9
1357,9
1358,9
1359,1
1360,1
1361,11
1362,11
1363,8
1364,8
1365,1
1366,1
1367,8
1368,8
1369,1
1370,1
1371,1
1372,6
1373,6
1374,6
1375,6
1376,1
1377,1
1378,8
1379,8
1380,6
1381,6
1382,1
1383,1
1384,7
1385,7
1386,8
1387,8
1388,9
1389,9
1390,9
1391,9
1392,5
1393,5
1394,9
1395,6
1396,9
1397,6
1398,1
1399,1
1400,11
1401,11
1402,11
1403,1
1404,6
1405,10
1406,6
1407,9
1408,1
1409,1
1410,9
1411,9
1412,8
1413,8
1414,5
1415,5
1416,5
1417,5
1418,5
1419,5
1420,5
1421,5
1422,6
1423,5
1424,5
1425,5
1426,6
1427,6
1428,11
1429,6
1430,10
1431,10
1432,9
1433,9
1434,10
1435,9
1436,9
1437,9
1438,6
1439,6
1440,6
1441,6
1442,6
1443,1
1444,1
1445,10
1446,10
1447,8
1448,8
1449,8
1450,8
1451,8
1452,8
1453,8
1454,8
1455,8
1456,8
1457,8
1458,8
1459,8
1460,8
1461,8
1462,8
1463,8
1464,8
1465,8
1466,8
1467,9
1468,9
1469,10
1470,10
1471,10
1472,10
1473,10
1474,9
1475,9
1476,11
1477,10
1478,8
1479,8
1480,11
1481,11
1482,9
1483,9
1484,11
1485,11
1486,11
1487,10
1488,11
1489,8
1490,8
1491,10
1492,10
1493,10
1494,9
1495,9
1496,9
1497,9
1498,9
1499,9
1500,10
1501,5
1502,6
1503,6
1504,6
1505,9
1506,9
1507,9
1508,9
1509,5
1510,5
1511,8
1512,8
1513,6
1514,6
1515,11
1516,11
1517,9
1518,9
1519,6
1520,6
1521,8
1522,8
1523,8
1524,8
1525,8
1526,8
1527,10
1528,10
1529,10
1530,11
1531,5
1532,5
1533,11
1534,11
1535,6
1536,6
1537,9
1538,9
1539,8
1540,8
1541,5
1542,5
1543,7
1544,7
1545,6
1546,6
1547,9
1548,9
1549,6
1550,10
1551,6
1552,10
1553,8
1554,8
1555,8
1556,8
1557,9
1558,9
1559,11
1560,11
1561,5
1562,5
1563,5
1564,5
1565,6
1566,6
1567,1
1568,1
1569,6
1570,9
1571,6
1572,6
1573,5
1574,5
1575,8
1576,8
1577,10
1578,10
1579,6
1580,6
1581,9
1582,9
1583,6
1584,6
1585,8
1586,9
1587,9
1588,9
1589,10
1590,8
1591,8
1592,1
1593,1
1594,6
1595,6
1596,10
1597,10
1598,1
1599,1
1600,10
1601,10
1602,6
1603,6
1604,8
1605,8
1606,8
1607,8
1608,8
1609,8
1610,6
1611,6
