bus_number,area_number
1612,6
1613,6
1614,9
1615,9
1616,11
1617,11
1618,6
1619,6
1620,10
1621,10
1622,10
1623,10
1624,9
1625,9
1626,6
1627,6
1628,6
1629,6
1630,6
1631,6
1632,8
1633,8
1634,1
1635,1
1636,6
1637,6
1638,1
1639,1
1640,6
1641,6
1642,8
1643,8
1644,10
1645,10
1646,10
1647,1
1648,1
1649,6
1650,1
1651,6
1652,6
1653,6
1654,8
1655,7
1656,6
1657,11
1658,10
1659,8
1660,8
1661,9
1662,10
1663,9
1664,10
1665,7
1666,7
1667,10
1668,9
1669,6
1670,6
1671,11
1672,11
1673,10
1674,10
1675,9
1676,9
1677,9
1678,9
1679,8
1680,8
1681,8
1682,10
1683,10
1684,9
1685,9
1686,10
1687,10
1688,10
1689,10
1690,9
1691,9
1692,8
1693,8
1694,6
1695,6
1696,11
1697,8
1698,8
1699,8
1700,1
1701,1
1702,8
1703,8
1704,6
1705,6
1706,11
1707,11
1708,1
1709,1
1710,1
1711,11
1712,11
1713,6
1714,6
1715,6
1716,6
1717,9
1718,9
1719,9
1720,9
1721,6
1722,6
1723,6
1724,6
1725,6
1726,6
1727,6
1728,6
1729,10
1730,10
1731,11
1732,11
1733,9
1734,9
1735,9
1736,9
1737,11
1738,11
1739,9
1740,9
1741,9
1742,9
1743,9
1744,8
1745,8
1746,11
1747,11
1748,9
1749,9
1750,9
1751,9
1752,9
1753,9
1754,8
1755,8
1756,6
1757,6
1758,6
1759,6
1760,1
1761,1
1762,8
1763,8
1764,11
1765,11
1766,8
1767,8
1768,8
1769,8
1770,8
1771,8
1772,8
1773,8
1774,11
1775,11
1776,10
1777,10
1778,10
1779,10
1780,9
1781,9
1782,8
1783,8
1784,10
1785,10
1786,9
1787,9
1788,6
1789,6
1790,9
1791,9
1792,1
1793,1
1794,8
1795,8
1796,8
1797,8
1798,9
1799,9
1800,1
1801,1
1802,11
1803,11
1804,9
1805,9
1806,8
1807,8
1808,1
1809,1
1810,9
1811,9
1812,8
1813,8
1814,8
1815,9
1816,9
1817,1
1818,1
1819,10
1820,9
1821,9
1822,9
1823,1
1824,1
1825,1
1826,1
1827,11
1828,11
1829,9
1830,9
1831,10
1832,10
1833,8
1834,8
1835,11
1836,11
1837,1
1838,1
1839,1
1840,1
1841,8
1842,8
1843,6
1844,6
1845,6
1846,8
1847,8
1848,8
1849,9
1850,9
1851,9
1852,9
1853,11
1854,11
1855,6
1856,6
1857,6
1858,6
1859,6
1860,6
1861,1
1862,1
1863,8
1864,8
1865,6
1866,6
1867,8
1868,8
1869,6
1870,6
1871,6
1872,6
1873,1
1874,1
1875,9
1876,9
1877,1
1878,1
1879,1
1880,1
1881,8
1882,8
1883,6
1884,6
1885,8
1886,8
1887,1
1888,6
1889,6
1890,6
1891,8
1892,8
1893,9
1894,9
1895,9
1896,9
1897,9
1898,9
1899,10
1900,10
1901,7
1902,7
1903,6
1904,6
1905,10
1906,10
1907,6
1908,6
1909,6
1910,6
1911,8
1912,8
1913,8
1914,8
1915,9
1916,9
1917,9
1918,9
1919,6
1920,6
1921,10
1922,10
1923,8
1924,8
1925,1
1926,1
1927,6
1928,6
1929,9
1930,9
1931,10
1932,10
1933,5
1934,5
1935,10
1936,10
1937,6
1938,6
1939,6
1940,6
1941,6
1942,6
1943,6
1944,8
1945,8
1946,5
1947,5
1948,5
1949,5
1950,6
1951,9
1952,9
1953,9
1954,8
1955,8
1956,10
1957,9
1958,10
1959,9
1960,9
1961,10
1962,10
1963,7
1964,7
1965,10
1966,10
1967,1
1968,1
1969,8
1970,8
1971,8
1972,9
1973,9
1974,8
1975,8
1976,8
1977,8
1978,6
1979,6
1980,6
1981,6
1982,9
1983,8
1984,8
1985,5
1986,5
1987,1
1988,1
1989,6
1990,6
1991,6
1992,8
1993,8
1994,8
1995,8
1996,6
1997,6
1998,8
1999,8
2000,6
2001,1
2002,9
2003,9
2004,10
2005,10
2006,9
2007,9
2008,9
2009,9
2010,10
2011,10
2012,10
2013,8
2014,8
2015,9
2016,9
2017,10
2018,10
2019,10
2020,10
2021,10
2022,10
2023,9
2024,9
2025,6
2026,6
2027,1
2028,1
2029,11
2030,11
2031,11
2032,11
2033,9
2034,9
2035,11
2036,11
2037,6
2038,6
2039,11
2040,9
2041,6
2042,1
2043,1
2044,6
2045,6
2046,8
2047,8
2048,5
2049,5
2050,7
2051,7
2052,1
2053,1
2054,9
2055,9
2056,8
2057,8
2058,6
2059,6
2060,8
2061,8
2062,1
2063,1
2064,9
2065,9
2066,1
2067,1
2068,6
2069,6
2070,8
2071,8
2072,8
2073,8
2074,10
2075,10
2076,8
2077,8
2078,11
2079,11
2080,11
2081,11
2082,8
2083,8
2084,6
2085,6
2086,11
2087,11
2088,6
2089,6
2090,6
2091,6
2092,8
2093,8
2094,1
2095,1
2096,8
2097,8
2098,11
2099,6
2100,9
2101,9
2102,8
2103,8
2104,9
2105,9
2106,10
2107,11
2108,10
2109,6
2110,6
2111,9
2112,9
2113,8
2114,8
2115,1
2116,1
2117,9
2118,9
2119,9
2120,9
2121,9
2122,9
2123,6
2124,6
2125,8
2126,8
2127,9
2128,9
2129,6
2130,6
2131,8
2132,8
2133,1
2134,1
2135,10
2136,10
2137,10
2138,9
2139,9
2140,11
2141,11
2142,6
2143,6
2144,6
2145,9
2146,9
2147,10
2148,10
2149,9
2150,6
2151,8
2152,8
2153,9
2154,9
2155,10
2156,10
2157,9
2158,9
2159,8
2160,8
2161,8
2162,8
2163,8
2164,9
2165,10
2166,5
2167,6
2168,8
2169,8
2170,8
2171,8
2172,9
2173,9
2174,10
2175,9
2176,6
2177,6
2178,10
2179,10
2180,10
2181,10
2182,5
2183,5
2184,1
2185,1
2186,6
2187,6
2188,8
2189,9
2190,9
2191,9
2192,6
2193,1
2194,9
2195,9
2196,10
2197,10
2198,8
2199,8
2200,1
2201,1
2202,6
2203,6
2204,10
2205,10
2206,9
2207,9
2208,9
2209,9
2210,6
2211,6
2212,9
2213,9
2214,10
2215,9
2216,9
2217,10
2218,10
2219,10
2220,9
2221,10
2222,6
2223,6
2224,6
2225,6
2226,6
2227,6
2228,5
2229,5
2230,9
2231,9
2232,10
2233,10
2234,10
2235,9
2236,9
2237,5
2238,5
2239,5
2240,4
2241,4
2242,3
2243,5
2244,2
2245,2
2246,3
2247,2
2248,3
2249,4
2250,4
2251,3
2252,2
2253,2
2254,2
2255,2
2256,2
2257,3
2258,2
2259,2
2260,2
2261,2
2262,3
2263,2
2264,2
2265,3
2266,2
2267,2
2268,3
2269,3
2270,2
2271,2
2272,2
2273,2
2274,2
2275,5
2276,4
2277,3
2278,2
2279,3
2280,4
2281,2
2282,4
2283,2
2284,2
2285,2
2286,2
2287,2
2288,3
2289,4
2290,3
2291,4
2292,4
2293,3
2294,3
2295,3
2296,5
2297,3
2298,3
2299,3
2300,3
2301,3
2302,3
2303,3
2304,3
2305,2
2306,3
2307,3
2308,2
2309,2
2310,4
2311,4
2312,4
2313,3
2314,3
2315,4
2316,3
2317,3
2318,3
2319,4
2320,4
2321,4
2322,2
2323,3
2324,3
2325,3
2326,3
2327,3
2328,2
2329,3
2330,2
2331,3
2332,2
2333,2
2334,3
2335,3
2336,3
2337,2
2338,3
2339,3
2340,3
2341,3
2342,2
2343,2
2344,2
2345,2
2346,2
2347,2
2348,2
2349,2
2350,2
2351,4
2352,4
2353,2
2354,2
2355,2
2356,2
2357,2
2358,2
2359,3
2360,2
2361,2
2362,3
2363,2
2364,3
2365,4
2366,2
2367,5
2368,4
2369,5
2370,2
2371,2
2372,2
2373,5
2374,2
2375,5
2376,5
2377,5
2378,4
2379,2
2380,4
2381,4
2382,2
2383,2
2384,3
2385,2
2386,1
2387,2
2388,2
2389,2
2390,2
2391,2
2392,2
2393,2
2394,5
2395,2
2396,2
2397,2
2398,2
2399,3
2400,3
2401,4
2402,5
2403,5
2404,4
2405,4
2406,5
2407,2
2408,2
2409,2
2410,2
2411,2
2412,5
2413,2
2414,2
2415,3
2416,2
2417,2
2418,2
2419,2
2420,2
2421,2
2422,2
2423,2
2424,2
2425,2
2426,2
2427,2
2428,2
2429,2
2430,5
2431,2
2432,2
2433,3
2434,2
2435,2
2436,2
2437,2
2438,2
2439,2
2440,3
2441,2
2442,3
2443,2
2444,2
2445,2
2446,2
2447,2
2448,2
2449,5
2450,2
2451,2
2452,3
2453,5
2454,5
2455,3
2456,2
2457,2
2458,5
2459,2
2460,2
2461,2
2462,2
2463,2
2464,2
2465,2
2466,2
2467,2
2468,2
2469,2
2470,2
2471,3
2472,3
2473,3
2474,4
2475,5
2476,3
2477,3
2478,3
2479,2
2480,2
2481,3
2482,2
2483,4
2484,3
2485,3
2486,3
2487,3
2488,2
2489,2
2490,2
2491,4
2492,4
2493,2
2494,2
2495,2
2496,3
2497,3
2498,2
2499,3
2500,3
2501,3
2502,4
2503,4
2504,4
2505,4
2506,4
2507,4
2508,3
2509,3
2510,3
2511,2
2512,3
2513,2
2514,5
2515,3
2516,2
2517,2
2518,4
2519,2
2520,2
2521,4
2522,2
2523,2
2524,3
2525,2
2526,5
2527,5
2528,5
2529,2
2530,5
2531,2
2532,2
2533,2
2534,4
2535,4
2536,2
2537,2
2538,2
2539,2
2540,5
2541,2
2542,2
2543,2
2544,2
2545,2
2546,4
2547,3
2548,4
2549,2
2550,2
2551,4
2552,4
2553,4
2554,4
2555,3
2556,3
2557,3
2558,3
2559,2
2560,2
2561,3
2562,2
2563,2
2564,3
2565,3
2566,3
2567,3
2568,2
2569,4
2570,4
2571,2
2572,2
2573,3
2574,3
2575,4
2576,4
2577,4
2578,4
2579,4
2580,3
2581,4
2582,2
2583,2
2584,2
2585,2
2586,4
2587,2
2588,5
2589,2
2590,2
2591,2
2592,3
2593,2
2594,2
2595,2
2596,5
2597,3
2598,3
2599,4
2600,2
2601,2
2602,2
2603,3
2604,3
2605,3
2606,3
2607,2
2608,2
2609,2
2610,2
2611,2
2612,3
2613,2
2614,3
2615,3
2616,2
2617,3
2618,2
2619,5
2620,2
2621,2
2622,2
2623,2
2624,2
2625,3
2626,4
2627,2
2628,3
2629,2
2630,2
2631,2
2632,3
2633,3
2634,2
2635,2
2636,2
2637,2
2638,3
2639,2
2640,3
2641,4
2642,3
2643,2
2644,2
2645,3
2646,3
2647,2
2648,3
2649,3
2650,5
2651,2
2652,3
2653,2
2654,3
2655,3
2656,3
2657,2
2658,5
2659,4
2660,2
2661,2
2662,2
2663,2
2664,2
2665,2
2666,2
2667,2
2668,2
2669,3
2670,2
2671,2
2672,2
2673,2
2674,4
2675,4
2676,4
2677,4
2678,3
2679,2
2680,2
2681,5
2682,3
2683,2
2684,2
2685,2
2686,2
2687,4
2688,2
2689,2
2690,4
2691,2
2692,2
2693,2
2694,2
2695,2
2696,2
2697,3
2698,2
2699,2
2700,2
2701,2
2702,1
2703,2
2704,2
2705,2
2706,2
2707,4
2708,2
2709,3
2710,3
2711,2
2712,2
2713,2
2714,2
2715,2
2716,2
2717,4
2718,2
2719,2
2720,2
2721,2
2722,2
2723,2
2724,2
2725,2
2726,4
2727,4
2728,5
2729,2
2730,2
2731,2
2732,3
2733,3
2734,2
2735,2
2736,3
2737,2
2738,4
2739,2
2740,4
2741,4
2742,2
2743,2
2744,2
2745,2
2746,3
2747,2
2748,2
2749,2
2750,2
2751,2
2752,3
2753,2
2754,3
2755,2
2756,2
2757,2
2758,1
2759,3
2760,2
2761,3
2762,3
2763,2
2764,2
2765,2
2766,2
2767,3
2768,3
2769,3
2770,4
2771,3
2772,3
2773,3
2774,3
2775,2
2776,4
2777,3
2778,5
2779,4
2780,2
2781,3
2782,2
2783,2
2784,2
2785,2
2786,2
2787,2
2788,2
2789,2
2790,3
2791,4
2792,14
2793,4
2794,4
2795,4
2796,14
2797,4
2798,4
2799,4
2800,4
2801,4
2802,4
2803,4
2804,14
2805,4
2806,4
2807,4
2808,4
2809,4
2810,4
2811,4
2812,4
2813,4
2814,4
2815,4
2816,4
2817,4
2818,4
2819,4
2820,4
2821,4
2822,4
2823,4
2824,4
2825,4
2826,4
2827,4
2828,4
2829,14
2830,4
2831,4
2832,4
2833,4
2834,4
2835,4
2836,4
2837,4
2838,4
2839,4
2840,4
2841,4
2842,4
2843,4
2844,4
2845,4
2846,4
2847,4
2848,4
2849,4
2850,4
2851,4
2852,4
2853,4
2854,4
2855,4
2856,4
2857,4
2858,4
2859,4
2860,4
2861,4
2862,4
2863,4
2864,14
2865,4
2866,4
2867,4
2868,4
2869,4
2870,4
2871,4
2872,4
2873,4
2874,4
2875,4
2876,4
2877,4
2878,4
2879,4
2880,4
2881,14
2882,4
2883,4
2884,4
2885,4
2886,4
2887,4
2888,4
2889,4
2890,4
2891,4
2892,4
2893,4
2894,4
2895,4
2896,4
2897,4
2898,4
2899,4
2900,4
2901,4
2902,4
2903,14
2904,4
2905,14
2906,14
2907,4
2908,4
2909,4
2910,4
2911,4
2912,4
2913,4
2914,4
2915,4
2916,4
2917,4
2918,4
2919,4
2920,4
2921,4
2922,4
2923,4
2924,4
2925,4
2926,14
2927,4
2928,4
2929,4
2930,4
2931,4
2932,4
2933,4
2934,14
2935,14
2936,4
2937,4
2938,4
2939,4
2940,4
2941,4
2942,14
2943,4
2944,4
2945,4
2946,14
2947,4
2948,4
2949,4
2950,4
2951,4
2952,4
2953,4
2954,14
2955,14
2956,4
2957,14
2958,14
2959,14
2960,4
2961,14
2962,4
2963,14
2964,4
2965,4
2966,4
2967,4
2968,14
2969,14
2970,14
2971,14
2972,4
2973,4
2974,4
2975,4
2976,4
2977,4
2978,4
2979,4
2980,4
2981,4
2982,4
2983,4
2984,4
2985,4
2986,4
2987,4
2988,4
2989,4
2990,4
2991,4
2992,4
2993,4
2994,4
2995,4
2996,4
2997,4
2998,4
2999,4
3000,4
3001,4
3002,14
3003,4
3004,4
3005,4
3006,4
3007,4
3008,4
3009,4
3010,4
3011,4
3012,4
3013,4
3014,4
3015,4
3016,4
3017,4
3018,4
3019,4
3020,4
3021,4
3022,4
3023,4
3024,4
3025,4
3026,4
3027,4
3028,4
3029,4
3030,4
3031,4
3032,4
3033,4
3034,4
3035,4
3036,4
3037,4
3038,14
3039,4
3040,4
3041,4
3042,4
3043,4
3044,4
3045,4
3046,4
3047,4
3048,4
3049,4
3050,4
3051,4
3052,4
3053,4
3054,4
3055,4
3056,4
3057,4
3058,4
3059,4
3060,4
3061,4
3062,4
3063,4
3064,4
3065,4
3066,4
3067,4
3068,4
3069,4
3070,4
3071,4
3072,4
3073,4
3074,4
3075,4
3076,4
3077,14
3078,4
3079,4
3080,4
3081,4
3082,4
3083,4
3084,4
3085,4
3086,4
3087,4
3088,4
3089,4
3090,4
3091,4
3092,4
3093,4
3094,4
3095,4
3096,4
3097,4
3098,4
3099,4
3100,4
3101,4
3102,4
3103,7
3104,9
3105,9
3106,9
3107,9
3108,2
3109,2
3110,9
3111,9
3112,3
3113,1
3114,9
3115,6
3116,2
3117,3
3118,7
3119,7
3120,4
